# Constructed from biom file
#OTU ID	ERR4296609	ERR4296610	ERR4296611	ERR4296612	ERR4296613	ERR4296614	ERR4296615	ERR4296616	ERR4296617	ERR4296618	ERR4296619	ERR4296620	ERR4296621	ERR4296622	ERR4296623	ERR4296624	ERR4296625	ERR4296626	ERR4296627	ERR4296628	ERR4296629	ERR4296630	ERR4296631	ERR4296632	ERR4296633	ERR4296634	ERR4296635	ERR4296636	ERR4296637	ERR4296638	ERR4296639	ERR4296640	ERR4296641	ERR4296642	ERR4296643	ERR4296644	ERR4296645	ERR4296646	ERR4296647	ERR4296648	ERR4296649	ERR4296650	ERR4296651	ERR4296652	ERR4296653	ERR4296654	ERR4296655	ERR4296656	ERR4296657	ERR4296658	ERR4296659	ERR4296660	ERR4296661	ERR4296662	ERR4296663	ERR4296664	ERR4296665	ERR4296666	ERR4296667	ERR4296668	ERR4296669	ERR4296670	ERR4296671	ERR4296672	ERR4296673	ERR4296674	ERR4296675	ERR4296676	ERR4296677	ERR4296678	ERR4296679	ERR4296680	ERR4296681	ERR4296682	ERR4296683
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast	18.0	304.0	31.0	40.0	0.0	14.0	0.0	1424.0	0.0	174.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	222.0	0.0	2022.0	0.0	64.0	0.0	0.0	0.0	0.0	255.0	0.0	135.0	80.0	16.0	0.0	0.0	0.0	0.0	86.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	136.0	0.0	0.0	0.0	0.0	199.0	0.0	0.0	182.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	969.0	0.0	18.0	0.0	0.0
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Absconditabacteriales_(SR1);f__Absconditabacteriales_(SR1);g__Absconditabacteriales_(SR1)	823.0	0.0	415.0	301.0	409.0	0.0	1780.0	0.0	0.0	0.0	2377.0	1620.0	0.0	0.0	0.0	397.0	0.0	0.0	200.0	135.0	299.0	1533.0	159.0	173.0	508.0	0.0	0.0	0.0	0.0	763.0	0.0	380.0	0.0	0.0	714.0	0.0	0.0	0.0	0.0	0.0	0.0	456.0	0.0	154.0	0.0	2800.0	0.0	92.0	0.0	195.0	0.0	856.0	0.0	241.0	0.0	141.0	443.0	0.0	0.0	65.0	245.0	0.0	0.0	514.0	476.0	994.0	0.0	847.0	0.0	583.0	28.0	1142.0	0.0	0.0	715.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium	77.0	205.0	697.0	115.0	134.0	144.0	184.0	475.0	435.0	512.0	264.0	1111.0	942.0	127.0	297.0	249.0	896.0	217.0	619.0	307.0	530.0	0.0	786.0	217.0	346.0	127.0	646.0	367.0	0.0	482.0	0.0	0.0	120.0	159.0	327.0	501.0	263.0	117.0	0.0	0.0	68.0	52.0	156.0	66.0	236.0	364.0	0.0	243.0	418.0	136.0	104.0	1684.0	1108.0	583.0	0.0	391.0	883.0	805.0	69.0	260.0	945.0	93.0	2068.0	1484.0	364.0	76.0	541.0	592.0	48.0	850.0	226.0	270.0	0.0	429.0	1590.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	1498.0	854.0	755.0	1789.0	1440.0	524.0	2591.0	980.0	1736.0	1613.0	1738.0	2760.0	2581.0	5237.0	1358.0	827.0	1193.0	1600.0	22.0	760.0	212.0	426.0	1519.0	1087.0	2103.0	235.0	706.0	0.0	367.0	649.0	34.0	902.0	912.0	1391.0	478.0	549.0	140.0	549.0	301.0	67.0	1445.0	648.0	1846.0	52.0	0.0	883.0	464.0	1522.0	2410.0	167.0	2490.0	1840.0	1221.0	1147.0	39.0	1093.0	1263.0	1106.0	234.0	1778.0	1643.0	1203.0	1229.0	1023.0	1366.0	2003.0	4659.0	3651.0	219.0	3153.0	879.0	1090.0	1149.0	3139.0	1403.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella	0.0	215.0	0.0	49.0	0.0	0.0	0.0	192.0	192.0	0.0	0.0	0.0	126.0	119.0	787.0	0.0	0.0	41.0	136.0	398.0	294.0	536.0	59.0	0.0	587.0	0.0	370.0	0.0	0.0	55.0	0.0	0.0	140.0	0.0	444.0	0.0	0.0	0.0	0.0	208.0	0.0	324.0	177.0	113.0	95.0	252.0	0.0	77.0	96.0	0.0	0.0	139.0	447.0	0.0	0.0	27.0	0.0	0.0	148.0	0.0	0.0	235.0	86.0	347.0	0.0	546.0	247.0	484.0	0.0	233.0	0.0	285.0	821.0	0.0	142.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;__	0.0	0.0	446.0	27.0	311.0	568.0	0.0	493.0	0.0	0.0	0.0	1403.0	119.0	142.0	0.0	1329.0	0.0	356.0	229.0	0.0	0.0	562.0	0.0	0.0	706.0	324.0	0.0	0.0	0.0	300.0	0.0	503.0	134.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	539.0	933.0	384.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	124.0	388.0	210.0	573.0	0.0	143.0	0.0	101.0	0.0	0.0	0.0	1.0	532.0	132.0	939.0	571.0	225.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Oceanivirga	0.0	0.0	0.0	1340.0	0.0	0.0	0.0	0.0	0.0	0.0	204.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	384.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	0.0	0.0	0.0	471.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	792.0	0.0	0.0	757.0	451.0	0.0	0.0	0.0	0.0	0.0	660.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio	73.0	0.0	91.0	0.0	55.0	342.0	45.0	664.0	46.0	209.0	0.0	185.0	242.0	19.0	0.0	0.0	178.0	273.0	0.0	0.0	0.0	0.0	321.0	0.0	44.0	0.0	29.0	30.0	0.0	219.0	0.0	84.0	0.0	0.0	143.0	0.0	73.0	0.0	0.0	0.0	0.0	188.0	89.0	0.0	0.0	866.0	0.0	0.0	37.0	89.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	86.0	0.0	0.0	261.0	45.0	0.0	0.0	87.0	1242.0	0.0	0.0	0.0	74.0	159.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	447.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	263.0	0.0	25.0	0.0	68.0	0.0	614.0	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	136.0	596.0	2086.0	0.0	216.0	0.0	202.0	0.0	0.0	0.0	0.0	46.0	544.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Filifactor	394.0	0.0	411.0	301.0	87.0	47.0	0.0	0.0	442.0	0.0	32.0	495.0	258.0	0.0	314.0	0.0	0.0	114.0	486.0	554.0	172.0	239.0	0.0	154.0	321.0	48.0	105.0	325.0	40.0	0.0	103.0	646.0	0.0	0.0	345.0	0.0	0.0	0.0	217.0	240.0	55.0	784.0	0.0	585.0	0.0	0.0	0.0	46.0	637.0	0.0	0.0	0.0	0.0	206.0	0.0	0.0	33.0	0.0	227.0	484.0	1169.0	149.0	1049.0	0.0	121.0	278.0	0.0	0.0	0.0	141.0	666.0	141.0	0.0	357.0	64.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Aggregatibacter	580.0	474.0	0.0	0.0	374.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	1322.0	316.0	129.0	0.0	431.0	0.0	923.0	0.0	262.0	411.0	1674.0	428.0	115.0	54.0	0.0	402.0	158.0	0.0	675.0	0.0	173.0	255.0	0.0	259.0	60.0	521.0	0.0	167.0	64.0	318.0	808.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	385.0	0.0	0.0	0.0	0.0	0.0	0.0	182.0	189.0	494.0	582.0	327.0	385.0	131.0	126.0	0.0	437.0	0.0	142.0	628.0	1106.0	851.0	970.0	587.0
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Gracilibacteria;f__Gracilibacteria;g__Gracilibacteria	0.0	0.0	0.0	0.0	541.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	279.0	0.0	509.0	0.0	90.0	45.0	0.0	0.0	865.0	0.0	0.0	964.0	0.0	0.0	0.0	0.0	0.0	0.0	457.0	0.0	0.0	147.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	759.0	0.0	747.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	159.0	0.0	0.0	402.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;g__Parvimonas	101.0	280.0	275.0	59.0	214.0	0.0	114.0	0.0	117.0	199.0	72.0	613.0	0.0	206.0	479.0	360.0	133.0	0.0	200.0	315.0	0.0	550.0	371.0	379.0	107.0	0.0	0.0	1680.0	72.0	253.0	0.0	0.0	106.0	54.0	132.0	368.0	106.0	152.0	159.0	55.0	38.0	240.0	0.0	39.0	0.0	0.0	18.0	0.0	1289.0	168.0	260.0	468.0	1025.0	752.0	0.0	308.0	20.0	581.0	0.0	290.0	508.0	0.0	476.0	261.0	531.0	108.0	0.0	299.0	234.0	0.0	888.0	347.0	521.0	0.0	218.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Alloscardovia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	648.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1291.0	0.0	0.0	0.0	100.0	0.0	425.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Scardovia	0.0	125.0	0.0	21.0	204.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	468.0	0.0	0.0	37.0	135.0	0.0	241.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	1414.0	0.0	406.0	41.0	0.0	39.0	23.0	357.0	0.0	0.0	91.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	128.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoanaerobaculum	358.0	60.0	431.0	64.0	194.0	322.0	0.0	0.0	47.0	72.0	0.0	150.0	35.0	566.0	139.0	59.0	285.0	328.0	859.0	0.0	1014.0	109.0	86.0	287.0	190.0	291.0	284.0	97.0	0.0	0.0	26.0	86.0	0.0	84.0	0.0	47.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	147.0	0.0	127.0	0.0	25.0	254.0	0.0	664.0	241.0	104.0	141.0	0.0	0.0	94.0	0.0	0.0	196.0	224.0	77.0	142.0	169.0	501.0	152.0	133.0	203.0	0.0	0.0	28.0	0.0	123.0	28.0	81.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_brachy_group	88.0	0.0	0.0	27.0	338.0	0.0	0.0	0.0	58.0	0.0	0.0	47.0	0.0	0.0	131.0	0.0	80.0	0.0	138.0	92.0	0.0	25.0	45.0	174.0	24.0	128.0	55.0	281.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	83.0	293.0	41.0	0.0	0.0	14.0	0.0	0.0	57.0	29.0	195.0	0.0	0.0	71.0	0.0	0.0	0.0	1146.0	835.0	380.0	167.0	29.0	118.0	73.0	174.0	41.0	0.0	0.0	0.0	0.0	107.0	0.0	0.0	0.0	43.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella	1155.0	0.0	165.0	153.0	67.0	82.0	45.0	35.0	99.0	0.0	50.0	146.0	245.0	0.0	154.0	23.0	24.0	62.0	273.0	312.0	220.0	204.0	0.0	0.0	289.0	41.0	129.0	0.0	19.0	212.0	47.0	899.0	0.0	83.0	241.0	315.0	0.0	140.0	172.0	57.0	284.0	823.0	411.0	1138.0	209.0	37.0	46.0	11.0	192.0	186.0	869.0	147.0	0.0	28.0	0.0	134.0	19.0	188.0	176.0	331.0	990.0	174.0	318.0	66.0	253.0	599.0	121.0	293.0	100.0	0.0	358.0	267.0	58.0	136.0	69.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus	0.0	0.0	0.0	0.0	328.0	0.0	0.0	40.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	113.0	0.0	0.0	0.0	60.0	36.0	0.0	0.0	212.0	0.0	0.0	0.0	0.0	0.0	324.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	34.0	194.0	2005.0	0.0	0.0	0.0	0.0	0.0	0.0	1036.0	51.0	0.0	0.0	0.0	0.0	0.0	360.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Amnipila	694.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	752.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_saphenum_group	492.0	0.0	476.0	365.0	117.0	0.0	0.0	0.0	120.0	0.0	71.0	499.0	0.0	31.0	479.0	0.0	0.0	0.0	87.0	89.0	0.0	321.0	168.0	48.0	0.0	127.0	0.0	122.0	0.0	0.0	35.0	0.0	0.0	457.0	0.0	648.0	0.0	0.0	0.0	195.0	627.0	679.0	548.0	298.0	49.0	0.0	0.0	0.0	594.0	243.0	0.0	0.0	0.0	0.0	0.0	169.0	542.0	296.0	572.0	365.0	177.0	0.0	564.0	74.0	615.0	230.0	0.0	0.0	153.0	88.0	99.0	391.0	0.0	420.0	0.0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	787.0	144.0	0.0	310.0	185.0	0.0	0.0	0.0	50.0	0.0	202.0	0.0	0.0	179.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	203.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	569.0	0.0	326.0	0.0	76.0	0.0	108.0	0.0	0.0	0.0	241.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	214.0	0.0	0.0	0.0	0.0	420.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum	142.0	53.0	343.0	0.0	29.0	222.0	140.0	69.0	305.0	0.0	48.0	406.0	76.0	0.0	0.0	0.0	93.0	382.0	42.0	79.0	533.0	84.0	331.0	1321.0	0.0	257.0	0.0	191.0	0.0	378.0	0.0	111.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	410.0	288.0	121.0	37.0	0.0	0.0	0.0	428.0	0.0	528.0	0.0	51.0	0.0	0.0	85.0	0.0	52.0	62.0	347.0	123.0	0.0	514.0	257.0	338.0	0.0	114.0	469.0	0.0	0.0	0.0	72.0	0.0	48.0	37.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella	660.0	162.0	320.0	428.0	1757.0	139.0	2239.0	484.0	734.0	410.0	901.0	1425.0	1297.0	285.0	1037.0	234.0	299.0	199.0	0.0	139.0	209.0	165.0	982.0	1851.0	1255.0	756.0	245.0	318.0	110.0	1751.0	85.0	1110.0	236.0	125.0	86.0	363.0	205.0	331.0	61.0	0.0	153.0	872.0	1614.0	49.0	46.0	1210.0	28.0	155.0	1712.0	2068.0	847.0	19.0	401.0	636.0	0.0	720.0	200.0	662.0	594.0	730.0	438.0	264.0	822.0	435.0	1179.0	1455.0	1099.0	2330.0	124.0	2066.0	774.0	416.0	1059.0	530.0	794.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Actinobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	32.0	0.0	0.0	14.0	0.0	0.0	0.0	13.0	0.0	35.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	857.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	473.0	0.0	0.0	0.0	0.0	0.0	0.0	845.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	571.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces	148.0	448.0	1568.0	431.0	602.0	1754.0	402.0	1490.0	1540.0	1221.0	120.0	1420.0	698.0	568.0	1666.0	137.0	3524.0	1313.0	904.0	1964.0	2344.0	486.0	2207.0	1737.0	612.0	898.0	784.0	1061.0	438.0	163.0	34.0	252.0	153.0	311.0	275.0	20.0	120.0	422.0	166.0	292.0	716.0	663.0	249.0	277.0	38.0	288.0	0.0	98.0	692.0	45.0	644.0	248.0	0.0	46.0	91.0	0.0	0.0	165.0	100.0	88.0	545.0	783.0	347.0	922.0	167.0	21.0	406.0	937.0	606.0	51.0	530.0	0.0	445.0	440.0	68.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Centipeda	555.0	1698.0	0.0	900.0	519.0	15.0	0.0	0.0	0.0	0.0	736.0	350.0	508.0	0.0	140.0	581.0	0.0	0.0	65.0	0.0	0.0	909.0	0.0	249.0	379.0	0.0	216.0	300.0	0.0	512.0	0.0	201.0	0.0	45.0	0.0	260.0	0.0	389.0	0.0	42.0	634.0	2710.0	1627.0	1109.0	0.0	104.0	0.0	0.0	295.0	0.0	0.0	200.0	700.0	0.0	0.0	0.0	0.0	0.0	0.0	703.0	310.0	0.0	299.0	26.0	714.0	1841.0	445.0	778.0	0.0	450.0	282.0	859.0	0.0	653.0	148.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Kingella	176.0	0.0	0.0	67.0	0.0	0.0	0.0	147.0	44.0	0.0	0.0	0.0	0.0	0.0	417.0	0.0	17.0	233.0	0.0	640.0	93.0	0.0	0.0	58.0	0.0	0.0	127.0	0.0	215.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	40.0	323.0	0.0	0.0	94.0	0.0	181.0	0.0	0.0	43.0	0.0	0.0	0.0	117.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	719.0	140.0	186.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	205.0	0.0	900.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	261.0	0.0	55.0	185.0	814.0	0.0	0.0	0.0	115.0	128.0	0.0	146.0	0.0	0.0	29.0	20.0	27.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	607.0	0.0	147.0	37.0	0.0	134.0	320.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	1065.0	0.0	242.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	154.0	0.0	0.0	0.0	217.0	0.0	456.0	0.0	0.0	123.0	106.0	115.0	0.0	756.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Fretibacterium	857.0	0.0	236.0	421.0	50.0	0.0	0.0	0.0	284.0	94.0	112.0	297.0	109.0	71.0	236.0	27.0	0.0	94.0	66.0	513.0	0.0	80.0	55.0	172.0	340.0	0.0	123.0	0.0	65.0	0.0	0.0	226.0	0.0	93.0	125.0	995.0	0.0	201.0	104.0	31.0	208.0	1581.0	383.0	579.0	31.0	0.0	0.0	0.0	408.0	420.0	377.0	44.0	0.0	0.0	0.0	0.0	0.0	321.0	666.0	1185.0	1517.0	0.0	344.0	0.0	442.0	220.0	0.0	0.0	158.0	52.0	46.0	294.0	0.0	260.0	151.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales;g__Izemoplasmatales	125.0	0.0	0.0	0.0	493.0	0.0	0.0	0.0	0.0	404.0	26.0	98.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	102.0	0.0	575.0	0.0	0.0	0.0	37.0	0.0	281.0	56.0	52.0	0.0	0.0	15.0	0.0	0.0	1553.0	0.0	17.0	0.0	0.0	0.0	0.0	137.0	177.0	232.0	0.0	407.0	45.0	72.0	0.0	261.0	25.0	0.0	0.0	92.0	0.0	0.0	170.0	0.0	319.0	91.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Eikenella	0.0	165.0	412.0	0.0	293.0	168.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	114.0	0.0	37.0	0.0	3.0	0.0	53.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	261.0	0.0	362.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	258.0	37.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	888.0	97.0	0.0	220.0	0.0	0.0	0.0	0.0	526.0	0.0	1071.0	534.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	22.0	112.0	0.0	199.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group	115.0	391.0	259.0	155.0	52.0	12.0	698.0	22.0	125.0	478.0	0.0	177.0	317.0	147.0	343.0	139.0	143.0	112.0	34.0	95.0	20.0	368.0	576.0	0.0	378.0	188.0	160.0	337.0	0.0	558.0	32.0	71.0	104.0	207.0	97.0	779.0	74.0	0.0	185.0	109.0	0.0	746.0	98.0	27.0	0.0	418.0	0.0	345.0	268.0	164.0	12.0	146.0	0.0	55.0	0.0	82.0	279.0	617.0	90.0	699.0	588.0	107.0	28.0	616.0	102.0	35.0	0.0	469.0	0.0	0.0	105.0	84.0	0.0	44.0	47.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia	280.0	0.0	0.0	0.0	270.0	0.0	347.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	209.0	0.0	0.0	278.0	0.0	0.0	0.0	0.0	141.0	0.0	121.0	0.0	96.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	181.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	494.0	0.0	0.0	0.0	1039.0	113.0	163.0	0.0	0.0	293.0	0.0	202.0	68.0	99.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Bergeyella	175.0	141.0	138.0	54.0	44.0	97.0	118.0	228.0	73.0	93.0	266.0	586.0	239.0	211.0	289.0	173.0	26.0	164.0	0.0	104.0	320.0	301.0	139.0	352.0	220.0	222.0	199.0	0.0	34.0	233.0	0.0	404.0	142.0	27.0	564.0	9.0	67.0	0.0	99.0	78.0	84.0	144.0	107.0	207.0	235.0	195.0	0.0	25.0	73.0	0.0	363.0	225.0	379.0	0.0	0.0	0.0	26.0	51.0	0.0	99.0	39.0	1236.0	177.0	183.0	215.0	53.0	50.0	92.0	14.0	190.0	246.0	511.0	54.0	155.0	0.0
